--- Getting localhost Rabbit-MQ messages from queue: cc.drex.site.int-log.q, Logged as user: guest, Date: Tue 10/31/2023 Time: 18:30:01.74, Max qty of messages: 200 ---
+------------+------------------------+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
|  EXCHANGE  |      ROUTING KEY       |                                                                                                                                            BODY                                                                                                                                             |
|            |                        | error on connection <0.1873.0> (10.1.162.77:52426 -> 172.16.239.235:5671, vhost: '/', user: 'disco-test-client'), channel 1:\noperation queue.bind caused a channel exception not_found: no queue                                                                                           |
|            |                        | 'cc.disco.data.response.disco-test-client.q' in vhost '/'","pid":"<0.2280.0>"},"stream":"stdout","timestamp":"2023-10-31T16:58:58.016599300Z"}                                                                                                                                              |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"fb4e948072c1","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel                                                              |
|            |                        | error on connection <0.1873.0> (10.1.162.77:52426 -> 172.16.239.235:5671, vhost: '/', user: 'disco-test-client'), channel 1:\noperation queue.bind caused a channel exception not_found: no queue                                                                                           |
|            |                        | 'cc.disco.data.response.disco-test-client.q' in vhost '/'","pid":"<0.2293.0>"},"stream":"stdout","timestamp":"2023-10-31T16:58:59.034171300Z"}                                                                                                                                              |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"fb4e948072c1","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel                                                              |
|            |                        | error on connection <0.1873.0> (10.1.162.77:52426 -> 172.16.239.235:5671, vhost: '/', user: 'disco-test-client'), channel 1:\noperation queue.bind caused a channel exception not_found: no queue                                                                                           |
|            |                        | 'cc.disco.data.response.disco-test-client.q' in vhost '/'","pid":"<0.2301.0>"},"stream":"stdout","timestamp":"2023-10-31T16:59:00.050720200Z"}                                                                                                                                              |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"fb4e948072c1","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel                                                              |
|            |                        | error on connection <0.1873.0> (10.1.162.77:52426 -> 172.16.239.235:5671, vhost: '/', user: 'disco-test-client'), channel 1:\noperation queue.bind caused a channel exception not_found: no queue                                                                                           |
|            |                        | 'cc.disco.data.response.disco-test-client.q' in vhost '/'","pid":"<0.2309.0>"},"stream":"stdout","timestamp":"2023-10-31T16:59:01.082643Z"}                                                                                                                                                 |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"fb4e948072c1","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel                                                              |
|            |                        | error on connection <0.1873.0> (10.1.162.77:52426 -> 172.16.239.235:5671, vhost: '/', user: 'disco-test-client'), channel 1:\noperation queue.bind caused a channel exception not_found: no queue                                                                                           |
|            |                        | 'cc.disco.data.response.disco-test-client.q' in vhost '/'","pid":"<0.2317.0>"},"stream":"stdout","timestamp":"2023-10-31T16:59:02.087472600Z"}                                                                                                                                              |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"fb4e948072c1","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel                                                              |
|            |                        | error on connection <0.1873.0> (10.1.162.77:52426 -> 172.16.239.235:5671, vhost: '/', user: 'disco-test-client'), channel 1:\noperation queue.bind caused a channel exception not_found: no queue                                                                                           |
|            |                        | 'cc.disco.data.response.disco-test-client.q' in vhost '/'","pid":"<0.2325.0>"},"stream":"stdout","timestamp":"2023-10-31T16:59:03.091249600Z"}                                                                                                                                              |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"fb4e948072c1","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel                                                              |
|            |                        | error on connection <0.1873.0> (10.1.162.77:52426 -> 172.16.239.235:5671, vhost: '/', user: 'disco-test-client'), channel 1:\noperation queue.bind caused a channel exception not_found: no queue                                                                                           |
|            |                        | 'cc.disco.data.response.disco-test-client.q' in vhost '/'","pid":"<0.2343.0>"},"stream":"stdout","timestamp":"2023-10-31T16:59:04.110779900Z"}                                                                                                                                              |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"fb4e948072c1","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel                                                              |
|            |                        | error on connection <0.1873.0> (10.1.162.77:52426 -> 172.16.239.235:5671, vhost: '/', user: 'disco-test-client'), channel 1:\noperation queue.bind caused a channel exception not_found: no queue                                                                                           |
|            |                        | 'cc.disco.data.response.disco-test-client.q' in vhost '/'","pid":"<0.2352.0>"},"stream":"stdout","timestamp":"2023-10-31T16:59:05.113700200Z"}                                                                                                                                              |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"fb4e948072c1","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel                                                              |
|            |                        | error on connection <0.1873.0> (10.1.162.77:52426 -> 172.16.239.235:5671, vhost: '/', user: 'disco-test-client'), channel 1:\noperation queue.bind caused a channel exception not_found: no queue                                                                                           |
|            |                        | 'cc.disco.data.response.disco-test-client.q' in vhost '/'","pid":"<0.2360.0>"},"stream":"stdout","timestamp":"2023-10-31T16:59:06.132950Z"}                                                                                                                                                 |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"fb4e948072c1","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel                                                              |
|            |                        | error on connection <0.1873.0> (10.1.162.77:52426 -> 172.16.239.235:5671, vhost: '/', user: 'disco-test-client'), channel 1:\noperation queue.bind caused a channel exception not_found: no queue                                                                                           |
|            |                        | 'cc.disco.data.response.disco-test-client.q' in vhost '/'","pid":"<0.2368.0>"},"stream":"stdout","timestamp":"2023-10-31T16:59:07.137084Z"}                                                                                                                                                 |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"fb4e948072c1","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel                                                              |
|            |                        | error on connection <0.1873.0> (10.1.162.77:52426 -> 172.16.239.235:5671, vhost: '/', user: 'disco-test-client'), channel 1:\noperation queue.bind caused a channel exception not_found: no queue                                                                                           |
|            |                        | 'cc.disco.data.response.disco-test-client.q' in vhost '/'","pid":"<0.2376.0>"},"stream":"stdout","timestamp":"2023-10-31T16:59:08.142016700Z"}                                                                                                                                              |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"fb4e948072c1","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel                                                              |
|            |                        | error on connection <0.1873.0> (10.1.162.77:52426 -> 172.16.239.235:5671, vhost: '/', user: 'disco-test-client'), channel 1:\noperation queue.bind caused a channel exception not_found: no queue                                                                                           |
|            |                        | 'cc.disco.data.response.disco-test-client.q' in vhost '/'","pid":"<0.2389.0>"},"stream":"stdout","timestamp":"2023-10-31T16:59:09.154230700Z"}                                                                                                                                              |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"fb4e948072c1","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"warn","message":{"domain":"rabbitmq.connection","msg":"closing                                                            |
|            |                        | AMQP connection <0.1873.0> (10.1.162.77:52426 -> 172.16.239.235:5671, vhost: '/', user: 'disco-test-client'):\nclient unexpectedly closed TCP                                                                                                                                               |
|            |                        | connection","pid":"<0.1873.0>"},"stream":"stdout","timestamp":"2023-10-31T16:59:10.089108200Z"}                                                                                                                                                                                             |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"fb4e948072c1","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"warn","message":{"domain":"rabbitmq.connection","msg":"closing                                                            |
|            |                        | AMQP connection <0.2603.0> (10.1.162.77:52440 -> 172.16.239.235:5671, vhost: '/', user: 'disco-test-client'):\nclient unexpectedly closed TCP                                                                                                                                               |
|            |                        | connection","pid":"<0.2603.0>"},"stream":"stdout","timestamp":"2023-10-31T17:03:44.889821200Z"}                                                                                                                                                                                             |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"fb4e948072c1","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"warn","message":{"domain":"rabbitmq.connection","msg":"closing                                                            |
|            |                        | AMQP connection <0.2728.0> (10.1.162.77:52446 -> 172.16.239.235:5671, vhost: '/', user: 'disco-test-client'):\nclient unexpectedly closed TCP                                                                                                                                               |
|            |                        | connection","pid":"<0.2728.0>"},"stream":"stdout","timestamp":"2023-10-31T17:03:44.889821200Z"}                                                                                                                                                                                             |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"fb4e948072c1","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"warn","message":{"domain":"rabbitmq.connection","msg":"closing                                                            |
|            |                        | AMQP connection <0.2648.0> (10.1.162.77:52442 -> 172.16.239.235:5671, vhost: '/', user: 'disco-test-client'):\nclient unexpectedly closed TCP                                                                                                                                               |
|            |                        | connection","pid":"<0.2648.0>"},"stream":"stdout","timestamp":"2023-10-31T17:03:44.889821200Z"}                                                                                                                                                                                             |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"fb4e948072c1","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"warn","message":{"domain":"rabbitmq.connection","msg":"closing                                                            |
|            |                        | AMQP connection <0.2688.0> (10.1.162.77:52444 -> 172.16.239.235:5671, vhost: '/', user: 'disco-test-client'):\nclient unexpectedly closed TCP                                                                                                                                               |
|            |                        | connection","pid":"<0.2688.0>"},"stream":"stdout","timestamp":"2023-10-31T17:03:44.889821200Z"}                                                                                                                                                                                             |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"fb4e948072c1","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"otp.sasl","file":"supervisor2.erl","line":1025,"mfa":["supervisor2","do_terminate",2],"msg":" |
|            |                        |    supervisor: {<0.2633.0>,rabbit_channel_sup}\n    errorContext: shutdown_error\n    reason: noproc\n    offender: [{pid,<0.2636.0>},\n               {id,channel},\n               {mfargs,\n                   {rabbit_channel,start_link,\n                                             |
|            |                        | [1,<0.2603.0>,<0.2634.0>,<0.2603.0>,\n                        <<\"10.1.162.77:52440 -> 172.16.239.235:5671\">>,\n                        rabbit_framing_amqp_0_9_1,\n                        {user,<<\"disco-test-client\">>,\n                            [user],\n                        |
|            |                        |       [{rabbit_auth_backend_internal,none}]},\n                        <<\"/\">>,\n                        [{<<\"publisher_confirms\">>,bool,true},\n                         {<<\"exchange_exchange_bindings\">>,bool,true},\n                         {<<\"basic.nack\">>,bool,true},\n   |
|            |                        |                         {<<\"consumer_cancel_notify\">>,bool,true},\n                         {<<\"connection.blocked\">>,bool,true},\n                         {<<\"authentication_failure_close\">>,bool,true}],\n                        <0.2604.0>,<0.2635.0>]}},\n                     |
|            |                        | {restart_type,intrinsic},\n               {shutdown,70000},\n               {child_type,worker}]","pid":"<0.2633.0>"},"stream":"stdout","timestamp":"2023-10-31T17:03:44.889821200Z"}                                                                                                       |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"fb4e948072c1","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"warn","message":{"domain":"rabbitmq.connection","msg":"closing                                                            |
|            |                        | AMQP connection <0.3201.0> (10.1.162.77:52470 -> 172.16.239.235:5671, vhost: '/', user: 'disco-test-client'):\nclient unexpectedly closed TCP                                                                                                                                               |
|            |                        | connection","pid":"<0.3201.0>"},"stream":"stdout","timestamp":"2023-10-31T17:07:42.645293Z"}                                                                                                                                                                                                |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"fb4e948072c1","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"warn","message":{"domain":"rabbitmq.connection","msg":"closing                                                            |
|            |                        | AMQP connection <0.3246.0> (10.1.162.77:52472 -> 172.16.239.235:5671, vhost: '/', user: 'disco-test-client'):\nclient unexpectedly closed TCP                                                                                                                                               |
|            |                        | connection","pid":"<0.3246.0>"},"stream":"stdout","timestamp":"2023-10-31T17:07:42.645293Z"}                                                                                                                                                                                                |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"fb4e948072c1","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"warn","message":{"domain":"rabbitmq.connection","msg":"closing                                                            |
|            |                        | AMQP connection <0.3286.0> (10.1.162.77:52474 -> 172.16.239.235:5671, vhost: '/', user: 'disco-test-client'):\nclient unexpectedly closed TCP                                                                                                                                               |
|            |                        | connection","pid":"<0.3286.0>"},"stream":"stdout","timestamp":"2023-10-31T17:07:42.645293Z"}                                                                                                                                                                                                |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"fb4e948072c1","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"warn","message":{"domain":"rabbitmq.connection","msg":"closing                                                            |
|            |                        | AMQP connection <0.3326.0> (10.1.162.77:52476 -> 172.16.239.235:5671, vhost: '/', user: 'disco-test-client'):\nclient unexpectedly closed TCP                                                                                                                                               |
|            |                        | connection","pid":"<0.3326.0>"},"stream":"stdout","timestamp":"2023-10-31T17:07:42.645293Z"}                                                                                                                                                                                                |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"fb4e948072c1","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"warn","message":{"domain":"rabbitmq.connection","msg":"closing                                                            |
|            |                        | AMQP connection <0.3376.0> (10.1.162.77:52478 -> 172.16.239.235:5671, vhost: '/', user: 'disco-test-client'):\nclient unexpectedly closed TCP                                                                                                                                               |
|            |                        | connection","pid":"<0.3376.0>"},"stream":"stdout","timestamp":"2023-10-31T17:07:42.645293Z"}                                                                                                                                                                                                |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"fb4e948072c1","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"warn","message":{"msg":"AMQP                                                                                              |
|            |                        | 0-9-1 client call timeout was 70000 ms, is updated to a safe effective value of 130000 ms","pid":"<0.9952.0>"},"stream":"stdout","timestamp":"2023-10-31T18:30:02.114627900Z"}                                                                                                              |
+------------+------------------------+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
