--- Getting localhost Rabbit-MQ messages from queue: cc.drex.site.int-log.q, Logged as user: guest, Date: Mon 11/13/2023 Time: 17:09:13.44, Max qty of messages:  ---
--- Getting localhost Rabbit-MQ messages from queue: cc.drex.site.int-log.q, Logged as user: guest, Date: Mon 11/13/2023 Time: 17:09:24.08, Max qty of messages: 200 ---
+------------+------------------------+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
|  EXCHANGE  |      ROUTING KEY       |                                                                                                                                            BODY                                                                                                                                             |
|            |                        | 'cc.disco.data.response.disco-test-client.q' in vhost '/'","pid":"<0.24759.124>"},"stream":"stdout","timestamp":"2023-11-13T16:57:31.082297500Z"}                                                                                                                                           |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"f715c74077da","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel                                                              |
|            |                        | error on connection <0.13443.0> (172.16.239.31:49955 -> 172.16.239.206:5671, vhost: '/', user: 'disco'), channel 3:\noperation queue.declare caused a channel exception not_found: no queue                                                                                                 |
|            |                        | 'cc.disco.data.response.disco-test-client.q' in vhost '/'","pid":"<0.24440.124>"},"stream":"stdout","timestamp":"2023-11-13T16:57:31.082297500Z"}                                                                                                                                           |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"f715c74077da","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel                                                              |
|            |                        | error on connection <0.13443.0> (172.16.239.31:49955 -> 172.16.239.206:5671, vhost: '/', user: 'disco'), channel 4:\noperation queue.declare caused a channel exception not_found: no queue                                                                                                 |
|            |                        | 'cc.disco.data.response.disco-test-client.q' in vhost '/'","pid":"<0.27128.124>"},"stream":"stdout","timestamp":"2023-11-13T16:57:32.057435300Z"}                                                                                                                                           |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"f715c74077da","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel                                                              |
|            |                        | error on connection <0.13443.0> (172.16.239.31:49955 -> 172.16.239.206:5671, vhost: '/', user: 'disco'), channel 4:\noperation queue.declare caused a channel exception not_found: no queue                                                                                                 |
|            |                        | 'cc.disco.data.response.disco-test-client.q' in vhost '/'","pid":"<0.30605.124>"},"stream":"stdout","timestamp":"2023-11-13T16:57:32.108497700Z"}                                                                                                                                           |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"f715c74077da","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel                                                              |
|            |                        | error on connection <0.13443.0> (172.16.239.31:49955 -> 172.16.239.206:5671, vhost: '/', user: 'disco'), channel 4:\noperation queue.declare caused a channel exception not_found: no queue                                                                                                 |
|            |                        | 'cc.disco.data.response.disco-test-client.q' in vhost '/'","pid":"<0.24712.124>"},"stream":"stdout","timestamp":"2023-11-13T16:57:32.145350900Z"}                                                                                                                                           |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"f715c74077da","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel                                                              |
|            |                        | error on connection <0.13443.0> (172.16.239.31:49955 -> 172.16.239.206:5671, vhost: '/', user: 'disco'), channel 4:\noperation queue.declare caused a channel exception not_found: no queue                                                                                                 |
|            |                        | 'cc.disco.data.response.disco-test-client.q' in vhost '/'","pid":"<0.26926.124>"},"stream":"stdout","timestamp":"2023-11-13T16:57:33.069072Z"}                                                                                                                                              |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"f715c74077da","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel                                                              |
|            |                        | error on connection <0.13443.0> (172.16.239.31:49955 -> 172.16.239.206:5671, vhost: '/', user: 'disco'), channel 4:\noperation queue.declare caused a channel exception not_found: no queue                                                                                                 |
|            |                        | 'cc.disco.data.response.disco-test-client.q' in vhost '/'","pid":"<0.24577.124>"},"stream":"stdout","timestamp":"2023-11-13T16:57:33.085018400Z"}                                                                                                                                           |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"f715c74077da","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel                                                              |
|            |                        | error on connection <0.13443.0> (172.16.239.31:49955 -> 172.16.239.206:5671, vhost: '/', user: 'disco'), channel 4:\noperation queue.declare caused a channel exception not_found: no queue                                                                                                 |
|            |                        | 'cc.disco.data.response.disco-test-client.q' in vhost '/'","pid":"<0.26864.124>"},"stream":"stdout","timestamp":"2023-11-13T16:57:33.120491600Z"}                                                                                                                                           |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"f715c74077da","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel                                                              |
|            |                        | error on connection <0.13443.0> (172.16.239.31:49955 -> 172.16.239.206:5671, vhost: '/', user: 'disco'), channel 4:\noperation queue.declare caused a channel exception not_found: no queue                                                                                                 |
|            |                        | 'cc.disco.data.response.disco-test-client.q' in vhost '/'","pid":"<0.24602.124>"},"stream":"stdout","timestamp":"2023-11-13T16:57:33.156914900Z"}                                                                                                                                           |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"f715c74077da","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel                                                              |
|            |                        | error on connection <0.13443.0> (172.16.239.31:49955 -> 172.16.239.206:5671, vhost: '/', user: 'disco'), channel 4:\noperation queue.declare caused a channel exception not_found: no queue                                                                                                 |
|            |                        | 'cc.disco.data.response.disco-test-client.q' in vhost '/'","pid":"<0.24061.124>"},"stream":"stdout","timestamp":"2023-11-13T16:57:34.086861700Z"}                                                                                                                                           |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"f715c74077da","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel                                                              |
|            |                        | error on connection <0.13443.0> (172.16.239.31:49955 -> 172.16.239.206:5671, vhost: '/', user: 'disco'), channel 4:\noperation queue.declare caused a channel exception not_found: no queue                                                                                                 |
|            |                        | 'cc.disco.data.response.disco-test-client.q' in vhost '/'","pid":"<0.23126.124>"},"stream":"stdout","timestamp":"2023-11-13T16:57:35.083472800Z"}                                                                                                                                           |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"f715c74077da","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel                                                              |
|            |                        | error on connection <0.13443.0> (172.16.239.31:49955 -> 172.16.239.206:5671, vhost: '/', user: 'disco'), channel 4:\noperation queue.declare caused a channel exception not_found: no queue                                                                                                 |
|            |                        | 'cc.disco.data.response.disco-test-client.q' in vhost '/'","pid":"<0.30610.124>"},"stream":"stdout","timestamp":"2023-11-13T16:57:35.117308100Z"}                                                                                                                                           |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"f715c74077da","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel                                                              |
|            |                        | error on connection <0.13443.0> (172.16.239.31:49955 -> 172.16.239.206:5671, vhost: '/', user: 'disco'), channel 4:\noperation queue.declare caused a channel exception not_found: no queue                                                                                                 |
|            |                        | 'cc.disco.data.response.disco-test-client.q' in vhost '/'","pid":"<0.24990.124>"},"stream":"stdout","timestamp":"2023-11-13T16:57:35.164421800Z"}                                                                                                                                           |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"f715c74077da","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel                                                              |
|            |                        | error on connection <0.13443.0> (172.16.239.31:49955 -> 172.16.239.206:5671, vhost: '/', user: 'disco'), channel 4:\noperation queue.declare caused a channel exception not_found: no queue                                                                                                 |
|            |                        | 'cc.disco.data.response.disco-test-client.q' in vhost '/'","pid":"<0.27474.124>"},"stream":"stdout","timestamp":"2023-11-13T16:57:36.088553100Z"}                                                                                                                                           |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"f715c74077da","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel                                                              |
|            |                        | error on connection <0.13443.0> (172.16.239.31:49955 -> 172.16.239.206:5671, vhost: '/', user: 'disco'), channel 4:\noperation queue.declare caused a channel exception not_found: no queue                                                                                                 |
|            |                        | 'cc.disco.data.response.disco-test-client.q' in vhost '/'","pid":"<0.23825.124>"},"stream":"stdout","timestamp":"2023-11-13T16:57:38.099652700Z"}                                                                                                                                           |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"f715c74077da","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel                                                              |
|            |                        | error on connection <0.13443.0> (172.16.239.31:49955 -> 172.16.239.206:5671, vhost: '/', user: 'disco'), channel 3:\noperation queue.declare caused a channel exception not_found: no queue                                                                                                 |
|            |                        | 'cc.disco.data.response.disco-test-client.q' in vhost '/'","pid":"<0.30608.124>"},"stream":"stdout","timestamp":"2023-11-13T16:57:38.099652700Z"}                                                                                                                                           |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"f715c74077da","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel                                                              |
|            |                        | error on connection <0.13443.0> (172.16.239.31:49955 -> 172.16.239.206:5671, vhost: '/', user: 'disco'), channel 3:\noperation queue.declare caused a channel exception not_found: no queue                                                                                                 |
|            |                        | 'cc.disco.data.response.disco-test-client.q' in vhost '/'","pid":"<0.30611.124>"},"stream":"stdout","timestamp":"2023-11-13T16:57:38.136976900Z"}                                                                                                                                           |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"f715c74077da","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel                                                              |
|            |                        | error on connection <0.13443.0> (172.16.239.31:49955 -> 172.16.239.206:5671, vhost: '/', user: 'disco'), channel 3:\noperation queue.declare caused a channel exception not_found: no queue                                                                                                 |
|            |                        | 'cc.disco.data.response.disco-test-client.q' in vhost '/'","pid":"<0.30612.124>"},"stream":"stdout","timestamp":"2023-11-13T16:57:38.180941500Z"}                                                                                                                                           |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"f715c74077da","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel                                                              |
|            |                        | error on connection <0.13443.0> (172.16.239.31:49955 -> 172.16.239.206:5671, vhost: '/', user: 'disco'), channel 3:\noperation queue.declare caused a channel exception not_found: no queue                                                                                                 |
|            |                        | 'cc.disco.data.response.disco-test-client.q' in vhost '/'","pid":"<0.22796.124>"},"stream":"stdout","timestamp":"2023-11-13T16:57:40.093617300Z"}                                                                                                                                           |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"f715c74077da","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel                                                              |
|            |                        | error on connection <0.13443.0> (172.16.239.31:49955 -> 172.16.239.206:5671, vhost: '/', user: 'disco'), channel 3:\noperation queue.declare caused a channel exception not_found: no queue                                                                                                 |
|            |                        | 'cc.disco.data.response.disco-test-client.q' in vhost '/'","pid":"<0.24626.124>"},"stream":"stdout","timestamp":"2023-11-13T16:57:42.106922200Z"}                                                                                                                                           |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"f715c74077da","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel                                                              |
|            |                        | error on connection <0.13443.0> (172.16.239.31:49955 -> 172.16.239.206:5671, vhost: '/', user: 'disco'), channel 3:\noperation queue.declare caused a channel exception not_found: no queue                                                                                                 |
|            |                        | 'cc.disco.data.response.disco-test-client.q' in vhost '/'","pid":"<0.24606.124>"},"stream":"stdout","timestamp":"2023-11-13T16:57:42.148898200Z"}                                                                                                                                           |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"f715c74077da","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel                                                              |
|            |                        | error on connection <0.13443.0> (172.16.239.31:49955 -> 172.16.239.206:5671, vhost: '/', user: 'disco'), channel 3:\noperation queue.declare caused a channel exception not_found: no queue                                                                                                 |
|            |                        | 'cc.disco.data.response.disco-test-client.q' in vhost '/'","pid":"<0.22454.124>"},"stream":"stdout","timestamp":"2023-11-13T16:57:42.199105700Z"}                                                                                                                                           |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"f715c74077da","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel                                                              |
|            |                        | error on connection <0.13443.0> (172.16.239.31:49955 -> 172.16.239.206:5671, vhost: '/', user: 'disco'), channel 3:\noperation queue.declare caused a channel exception not_found: no queue                                                                                                 |
|            |                        | 'cc.disco.data.response.disco-test-client.q' in vhost '/'","pid":"<0.26572.124>"},"stream":"stdout","timestamp":"2023-11-13T16:57:43.105269700Z"}                                                                                                                                           |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"f715c74077da","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel                                                              |
|            |                        | error on connection <0.13443.0> (172.16.239.31:49955 -> 172.16.239.206:5671, vhost: '/', user: 'disco'), channel 3:\noperation queue.declare caused a channel exception not_found: no queue                                                                                                 |
|            |                        | 'cc.disco.data.response.disco-test-client.q' in vhost '/'","pid":"<0.27540.124>"},"stream":"stdout","timestamp":"2023-11-13T16:57:43.251926400Z"}                                                                                                                                           |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"f715c74077da","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel                                                              |
|            |                        | error on connection <0.13443.0> (172.16.239.31:49955 -> 172.16.239.206:5671, vhost: '/', user: 'disco'), channel 3:\noperation queue.declare caused a channel exception not_found: no queue                                                                                                 |
|            |                        | 'cc.disco.data.response.disco-test-client.q' in vhost '/'","pid":"<0.23824.124>"},"stream":"stdout","timestamp":"2023-11-13T16:57:44.259828600Z"}                                                                                                                                           |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"f715c74077da","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel                                                              |
|            |                        | error on connection <0.13443.0> (172.16.239.31:49955 -> 172.16.239.206:5671, vhost: '/', user: 'disco'), channel 3:\noperation queue.declare caused a channel exception not_found: no queue                                                                                                 |
|            |                        | 'cc.disco.data.response.disco-test-client.q' in vhost '/'","pid":"<0.25297.124>"},"stream":"stdout","timestamp":"2023-11-13T16:57:45.103063Z"}                                                                                                                                              |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"f715c74077da","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel                                                              |
|            |                        | error on connection <0.13443.0> (172.16.239.31:49955 -> 172.16.239.206:5671, vhost: '/', user: 'disco'), channel 3:\noperation queue.declare caused a channel exception not_found: no queue                                                                                                 |
|            |                        | 'cc.disco.data.response.disco-test-client.q' in vhost '/'","pid":"<0.23333.124>"},"stream":"stdout","timestamp":"2023-11-13T16:57:45.176328400Z"}                                                                                                                                           |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"f715c74077da","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel                                                              |
|            |                        | error on connection <0.13443.0> (172.16.239.31:49955 -> 172.16.239.206:5671, vhost: '/', user: 'disco'), channel 3:\noperation queue.declare caused a channel exception not_found: no queue                                                                                                 |
|            |                        | 'cc.disco.data.response.disco-test-client.q' in vhost '/'","pid":"<0.25274.124>"},"stream":"stdout","timestamp":"2023-11-13T16:57:46.190907300Z"}                                                                                                                                           |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"f715c74077da","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel                                                              |
|            |                        | error on connection <0.13443.0> (172.16.239.31:49955 -> 172.16.239.206:5671, vhost: '/', user: 'disco'), channel 3:\noperation queue.declare caused a channel exception not_found: no queue                                                                                                 |
|            |                        | 'cc.disco.data.response.disco-test-client.q' in vhost '/'","pid":"<0.26996.124>"},"stream":"stdout","timestamp":"2023-11-13T16:57:46.278951100Z"}                                                                                                                                           |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"f715c74077da","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel                                                              |
|            |                        | error on connection <0.13443.0> (172.16.239.31:49955 -> 172.16.239.206:5671, vhost: '/', user: 'disco'), channel 3:\noperation queue.declare caused a channel exception not_found: no queue                                                                                                 |
|            |                        | 'cc.disco.data.response.disco-test-client.q' in vhost '/'","pid":"<0.24716.124>"},"stream":"stdout","timestamp":"2023-11-13T16:57:47.126913700Z"}                                                                                                                                           |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"f715c74077da","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel                                                              |
|            |                        | error on connection <0.13443.0> (172.16.239.31:49955 -> 172.16.239.206:5671, vhost: '/', user: 'disco'), channel 3:\noperation queue.declare caused a channel exception not_found: no queue                                                                                                 |
|            |                        | 'cc.disco.data.response.disco-test-client.q' in vhost '/'","pid":"<0.24625.124>"},"stream":"stdout","timestamp":"2023-11-13T16:57:47.165538700Z"}                                                                                                                                           |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"f715c74077da","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel                                                              |
|            |                        | error on connection <0.13443.0> (172.16.239.31:49955 -> 172.16.239.206:5671, vhost: '/', user: 'disco'), channel 4:\noperation queue.declare caused a channel exception not_found: no queue                                                                                                 |
|            |                        | 'cc.disco.data.response.disco-test-client.q' in vhost '/'","pid":"<0.24939.124>"},"stream":"stdout","timestamp":"2023-11-13T16:57:47.188908500Z"}                                                                                                                                           |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"f715c74077da","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel                                                              |
|            |                        | error on connection <0.13443.0> (172.16.239.31:49955 -> 172.16.239.206:5671, vhost: '/', user: 'disco'), channel 4:\noperation queue.declare caused a channel exception not_found: no queue                                                                                                 |
|            |                        | 'cc.disco.data.response.disco-test-client.q' in vhost '/'","pid":"<0.24992.124>"},"stream":"stdout","timestamp":"2023-11-13T16:57:47.247432600Z"}                                                                                                                                           |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"f715c74077da","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel                                                              |
|            |                        | error on connection <0.13443.0> (172.16.239.31:49955 -> 172.16.239.206:5671, vhost: '/', user: 'disco'), channel 4:\noperation queue.declare caused a channel exception not_found: no queue                                                                                                 |
|            |                        | 'cc.disco.data.response.disco-test-client.q' in vhost '/'","pid":"<0.25789.124>"},"stream":"stdout","timestamp":"2023-11-13T16:57:47.288177Z"}                                                                                                                                              |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"f715c74077da","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel                                                              |
|            |                        | error on connection <0.13443.0> (172.16.239.31:49955 -> 172.16.239.206:5671, vhost: '/', user: 'disco'), channel 4:\noperation queue.declare caused a channel exception not_found: no queue                                                                                                 |
|            |                        | 'cc.disco.data.response.disco-test-client.q' in vhost '/'","pid":"<0.26651.124>"},"stream":"stdout","timestamp":"2023-11-13T16:57:47.310281200Z"}                                                                                                                                           |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"f715c74077da","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel                                                              |
|            |                        | error on connection <0.13443.0> (172.16.239.31:49955 -> 172.16.239.206:5671, vhost: '/', user: 'disco'), channel 4:\noperation queue.declare caused a channel exception not_found: no queue                                                                                                 |
|            |                        | 'cc.disco.data.response.disco-test-client.q' in vhost '/'","pid":"<0.27359.124>"},"stream":"stdout","timestamp":"2023-11-13T16:57:48.174789900Z"}                                                                                                                                           |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"f715c74077da","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel                                                              |
|            |                        | error on connection <0.13443.0> (172.16.239.31:49955 -> 172.16.239.206:5671, vhost: '/', user: 'disco'), channel 4:\noperation queue.declare caused a channel exception not_found: no queue                                                                                                 |
|            |                        | 'cc.disco.data.response.disco-test-client.q' in vhost '/'","pid":"<0.25910.124>"},"stream":"stdout","timestamp":"2023-11-13T16:57:48.193992500Z"}                                                                                                                                           |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"f715c74077da","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel                                                              |
|            |                        | error on connection <0.13443.0> (172.16.239.31:49955 -> 172.16.239.206:5671, vhost: '/', user: 'disco'), channel 4:\noperation queue.declare caused a channel exception not_found: no queue                                                                                                 |
|            |                        | 'cc.disco.data.response.disco-test-client.q' in vhost '/'","pid":"<0.23197.124>"},"stream":"stdout","timestamp":"2023-11-13T16:57:48.326401300Z"}                                                                                                                                           |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"f715c74077da","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel                                                              |
|            |                        | error on connection <0.13443.0> (172.16.239.31:49955 -> 172.16.239.206:5671, vhost: '/', user: 'disco'), channel 4:\noperation queue.declare caused a channel exception not_found: no queue                                                                                                 |
|            |                        | 'cc.disco.data.response.disco-test-client.q' in vhost '/'","pid":"<0.25392.124>"},"stream":"stdout","timestamp":"2023-11-13T16:57:48.349397800Z"}                                                                                                                                           |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"f715c74077da","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel                                                              |
|            |                        | error on connection <0.13443.0> (172.16.239.31:49955 -> 172.16.239.206:5671, vhost: '/', user: 'disco'), channel 4:\noperation queue.declare caused a channel exception not_found: no queue                                                                                                 |
|            |                        | 'cc.disco.data.response.disco-test-client.q' in vhost '/'","pid":"<0.26108.124>"},"stream":"stdout","timestamp":"2023-11-13T16:57:49.280009900Z"}                                                                                                                                           |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"f715c74077da","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel                                                              |
|            |                        | error on connection <0.13443.0> (172.16.239.31:49955 -> 172.16.239.206:5671, vhost: '/', user: 'disco'), channel 4:\noperation queue.declare caused a channel exception not_found: no queue                                                                                                 |
|            |                        | 'cc.disco.data.response.disco-test-client.q' in vhost '/'","pid":"<0.27273.124>"},"stream":"stdout","timestamp":"2023-11-13T16:57:50.227816300Z"}                                                                                                                                           |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"f715c74077da","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel                                                              |
|            |                        | error on connection <0.13443.0> (172.16.239.31:49955 -> 172.16.239.206:5671, vhost: '/', user: 'disco'), channel 4:\noperation queue.declare caused a channel exception not_found: no queue                                                                                                 |
|            |                        | 'cc.disco.data.response.disco-test-client.q' in vhost '/'","pid":"<0.27122.124>"},"stream":"stdout","timestamp":"2023-11-13T16:57:50.323615500Z"}                                                                                                                                           |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"f715c74077da","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel                                                              |
|            |                        | error on connection <0.13443.0> (172.16.239.31:49955 -> 172.16.239.206:5671, vhost: '/', user: 'disco'), channel 4:\noperation queue.declare caused a channel exception not_found: no queue                                                                                                 |
|            |                        | 'cc.disco.data.response.disco-test-client.q' in vhost '/'","pid":"<0.27728.124>"},"stream":"stdout","timestamp":"2023-11-13T16:57:50.365571800Z"}                                                                                                                                           |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"f715c74077da","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel                                                              |
