--- Getting localhost Rabbit-MQ messages from queue: cc.drex.site.int-log.q, Logged as user: guest, Date: Fri 11/03/2023 Time: 16:24:10.78, Max qty of messages: 10000 ---
|  EXCHANGE  |      ROUTING KEY       |                                                                                                                                                   BODY                                                                                                                                                    |
|            |                        | {shutdown,infinity},\n               {child_type,supervisor}]","pid":"<0.21126.3>"},"stream":"stdout","timestamp":"2023-11-03T02:15:50.294032500Z"}                                                                                                                                                       |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"fb4e948072c1","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"otp.sasl","file":"supervisor2.erl","line":1025,"mfa":["supervisor2","do_terminate",2],"msg":"               |
|            |                        |    supervisor: {<0.22656.3>,rabbit_channel_sup}\n    errorContext: shutdown_error\n    reason: noproc\n    offender: [{pid,<0.22659.3>},\n               {id,channel},\n               {mfargs,\n                   {rabbit_channel,start_link,\n                                                         |
|            |                        | [1,<0.22642.3>,<0.22657.3>,<0.22642.3>,\n                        <<\"10.1.162.77:60644 -> 172.16.239.6:5671\">>,\n                        rabbit_framing_amqp_0_9_1,\n                        {user,<<\"disco-test-client\">>,\n                            [user],\n                                     |
|            |                        |        [{rabbit_auth_backend_internal,none}]},\n                        <<\"/\">>,\n                        [{<<\"publisher_confirms\">>,bool,true},\n                         {<<\"exchange_exchange_bindings\">>,bool,true},\n                         {<<\"basic.nack\">>,bool,true},\n                |
|            |                        |                         {<<\"consumer_cancel_notify\">>,bool,true},\n                         {<<\"connection.blocked\">>,bool,true},\n                         {<<\"authentication_failure_close\">>,bool,true}],\n                        <0.22643.3>,<0.22658.3>]}},\n                                 |
|            |                        | {restart_type,intrinsic},\n               {shutdown,70000},\n               {child_type,worker}]","pid":"<0.22656.3>"},"stream":"stdout","timestamp":"2023-11-03T02:16:06.734469600Z"}                                                                                                                    |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"fb4e948072c1","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"otp.sasl","file":"supervisor2.erl","line":1025,"mfa":["supervisor2","do_terminate",2],"msg":"               |
|            |                        |    supervisor: {<0.23712.3>,rabbit_channel_sup}\n    errorContext: shutdown_error\n    reason: noproc\n    offender: [{pid,<0.23715.3>},\n               {id,channel},\n               {mfargs,\n                   {rabbit_channel,start_link,\n                                                         |
|            |                        | [1,<0.23664.3>,<0.23713.3>,<0.23664.3>,\n                        <<\"10.1.162.77:60713 -> 172.16.239.6:5671\">>,\n                        rabbit_framing_amqp_0_9_1,\n                        {user,<<\"disco-test-client\">>,\n                            [user],\n                                     |
|            |                        |        [{rabbit_auth_backend_internal,none}]},\n                        <<\"/\">>,\n                        [{<<\"publisher_confirms\">>,bool,true},\n                         {<<\"exchange_exchange_bindings\">>,bool,true},\n                         {<<\"basic.nack\">>,bool,true},\n                |
|            |                        |                         {<<\"consumer_cancel_notify\">>,bool,true},\n                         {<<\"connection.blocked\">>,bool,true},\n                         {<<\"authentication_failure_close\">>,bool,true}],\n                        <0.23678.3>,<0.23714.3>]}},\n                                 |
|            |                        | {restart_type,intrinsic},\n               {shutdown,70000},\n               {child_type,worker}]","pid":"<0.23712.3>"},"stream":"stdout","timestamp":"2023-11-03T02:20:55.465588600Z"}                                                                                                                    |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"fb4e948072c1","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"otp.sasl","file":"supervisor2.erl","line":1130,"mfa":["supervisor2","terminate_dynamic_children",1],"msg":" |
|            |                        |    supervisor: {<0.23646.3>,rabbit_channel_sup_sup}\n    errorContext: shutdown_error\n    reason: shutdown\n    offender: [{nb_children,1},\n               {id,channel_sup},\n               {mfargs,{rabbit_channel_sup,start_link,[]}},\n               {restart_type,temporary},\n                   |
|            |                        | {shutdown,infinity},\n               {child_type,supervisor}]","pid":"<0.23646.3>"},"stream":"stdout","timestamp":"2023-11-03T02:20:57.092392500Z"}                                                                                                                                                       |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"fb4e948072c1","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"otp.sasl","file":"supervisor2.erl","line":1130,"mfa":["supervisor2","terminate_dynamic_children",1],"msg":" |
|            |                        |    supervisor: {<0.24846.3>,rabbit_channel_sup_sup}\n    errorContext: shutdown_error\n    reason: shutdown\n    offender: [{nb_children,1},\n               {id,channel_sup},\n               {mfargs,{rabbit_channel_sup,start_link,[]}},\n               {restart_type,temporary},\n                   |
|            |                        | {shutdown,infinity},\n               {child_type,supervisor}]","pid":"<0.24846.3>"},"stream":"stdout","timestamp":"2023-11-03T02:21:05.667505200Z"}                                                                                                                                                       |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"fb4e948072c1","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"otp.sasl","file":"supervisor2.erl","line":1025,"mfa":["supervisor2","do_terminate",2],"msg":"               |
|            |                        |    supervisor: {<0.24812.3>,rabbit_channel_sup}\n    errorContext: shutdown_error\n    reason: noproc\n    offender: [{pid,<0.24815.3>},\n               {id,channel},\n               {mfargs,\n                   {rabbit_channel,start_link,\n                                                         |
|            |                        | [1,<0.24758.3>,<0.24813.3>,<0.24758.3>,\n                        <<\"10.1.162.77:60776 -> 172.16.239.6:5671\">>,\n                        rabbit_framing_amqp_0_9_1,\n                        {user,<<\"disco-test-client\">>,\n                            [user],\n                                     |
|            |                        |        [{rabbit_auth_backend_internal,none}]},\n                        <<\"/\">>,\n                        [{<<\"publisher_confirms\">>,bool,true},\n                         {<<\"exchange_exchange_bindings\">>,bool,true},\n                         {<<\"basic.nack\">>,bool,true},\n                |
|            |                        |                         {<<\"consumer_cancel_notify\">>,bool,true},\n                         {<<\"connection.blocked\">>,bool,true},\n                         {<<\"authentication_failure_close\">>,bool,true}],\n                        <0.24764.3>,<0.24814.3>]}},\n                                 |
|            |                        | {restart_type,intrinsic},\n               {shutdown,70000},\n               {child_type,worker}]","pid":"<0.24812.3>"},"stream":"stdout","timestamp":"2023-11-03T02:21:06.644825700Z"}                                                                                                                    |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"fb4e948072c1","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"otp.sasl","file":"supervisor2.erl","line":1025,"mfa":["supervisor2","do_terminate",2],"msg":"               |
|            |                        |    supervisor: {<0.25236.3>,rabbit_channel_sup}\n    errorContext: shutdown_error\n    reason: noproc\n    offender: [{pid,<0.25239.3>},\n               {id,channel},\n               {mfargs,\n                   {rabbit_channel,start_link,\n                                                         |
|            |                        | [1,<0.25203.3>,<0.25237.3>,<0.25203.3>,\n                        <<\"10.1.162.77:60797 -> 172.16.239.6:5671\">>,\n                        rabbit_framing_amqp_0_9_1,\n                        {user,<<\"disco-test-client\">>,\n                            [user],\n                                     |
|            |                        |        [{rabbit_auth_backend_internal,none}]},\n                        <<\"/\">>,\n                        [{<<\"publisher_confirms\">>,bool,true},\n                         {<<\"exchange_exchange_bindings\">>,bool,true},\n                         {<<\"basic.nack\">>,bool,true},\n                |
|            |                        |                         {<<\"consumer_cancel_notify\">>,bool,true},\n                         {<<\"connection.blocked\">>,bool,true},\n                         {<<\"authentication_failure_close\">>,bool,true}],\n                        <0.25222.3>,<0.25238.3>]}},\n                                 |
|            |                        | {restart_type,intrinsic},\n               {shutdown,70000},\n               {child_type,worker}]","pid":"<0.25236.3>"},"stream":"stdout","timestamp":"2023-11-03T02:21:07.272383300Z"}                                                                                                                    |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"fb4e948072c1","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"otp.sasl","file":"supervisor2.erl","line":1130,"mfa":["supervisor2","terminate_dynamic_children",1],"msg":" |
|            |                        |    supervisor: {<0.27138.3>,rabbit_channel_sup_sup}\n    errorContext: shutdown_error\n    reason: shutdown\n    offender: [{nb_children,1},\n               {id,channel_sup},\n               {mfargs,{rabbit_channel_sup,start_link,[]}},\n               {restart_type,temporary},\n                   |
|            |                        | {shutdown,infinity},\n               {child_type,supervisor}]","pid":"<0.27138.3>"},"stream":"stdout","timestamp":"2023-11-03T02:26:01.337447100Z"}                                                                                                                                                       |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"fb4e948072c1","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"otp.sasl","file":"supervisor2.erl","line":1025,"mfa":["supervisor2","do_terminate",2],"msg":"               |
|            |                        |    supervisor: {<0.27764.3>,rabbit_channel_sup}\n    errorContext: shutdown_error\n    reason: noproc\n    offender: [{pid,<0.27767.3>},\n               {id,channel},\n               {mfargs,\n                   {rabbit_channel,start_link,\n                                                         |
|            |                        | [1,<0.27734.3>,<0.27765.3>,<0.27734.3>,\n                        <<\"10.1.162.77:60942 -> 172.16.239.6:5671\">>,\n                        rabbit_framing_amqp_0_9_1,\n                        {user,<<\"disco-test-client\">>,\n                            [user],\n                                     |
|            |                        |        [{rabbit_auth_backend_internal,none}]},\n                        <<\"/\">>,\n                        [{<<\"publisher_confirms\">>,bool,true},\n                         {<<\"exchange_exchange_bindings\">>,bool,true},\n                         {<<\"basic.nack\">>,bool,true},\n                |
|            |                        |                         {<<\"consumer_cancel_notify\">>,bool,true},\n                         {<<\"connection.blocked\">>,bool,true},\n                         {<<\"authentication_failure_close\">>,bool,true}],\n                        <0.27735.3>,<0.27766.3>]}},\n                                 |
|            |                        | {restart_type,intrinsic},\n               {shutdown,70000},\n               {child_type,worker}]","pid":"<0.27764.3>"},"stream":"stdout","timestamp":"2023-11-03T02:26:10.247901600Z"}                                                                                                                    |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"fb4e948072c1","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"otp.sasl","file":"supervisor2.erl","line":1025,"mfa":["supervisor2","do_terminate",2],"msg":"               |
|            |                        |    supervisor: {<0.28922.3>,rabbit_channel_sup}\n    errorContext: shutdown_error\n    reason: noproc\n    offender: [{pid,<0.28925.3>},\n               {id,channel},\n               {mfargs,\n                   {rabbit_channel,start_link,\n                                                         |
|            |                        | [1,<0.28867.3>,<0.28923.3>,<0.28867.3>,\n                        <<\"10.1.162.77:61021 -> 172.16.239.6:5671\">>,\n                        rabbit_framing_amqp_0_9_1,\n                        {user,<<\"disco-test-client\">>,\n                            [user],\n                                     |
|            |                        |        [{rabbit_auth_backend_internal,none}]},\n                        <<\"/\">>,\n                        [{<<\"publisher_confirms\">>,bool,true},\n                         {<<\"exchange_exchange_bindings\">>,bool,true},\n                         {<<\"basic.nack\">>,bool,true},\n                |
|            |                        |                         {<<\"consumer_cancel_notify\">>,bool,true},\n                         {<<\"connection.blocked\">>,bool,true},\n                         {<<\"authentication_failure_close\">>,bool,true}],\n                        <0.28884.3>,<0.28924.3>]}},\n                                 |
|            |                        | {restart_type,intrinsic},\n               {shutdown,70000},\n               {child_type,worker}]","pid":"<0.28922.3>"},"stream":"stdout","timestamp":"2023-11-03T02:31:01.142067800Z"}                                                                                                                    |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"fb4e948072c1","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"otp.sasl","file":"supervisor2.erl","line":1025,"mfa":["supervisor2","do_terminate",2],"msg":"               |
|            |                        |    supervisor: {<0.30050.3>,rabbit_channel_sup}\n    errorContext: shutdown_error\n    reason: noproc\n    offender: [{pid,<0.30056.3>},\n               {id,channel},\n               {mfargs,\n                   {rabbit_channel,start_link,\n                                                         |
|            |                        | [1,<0.30016.3>,<0.30051.3>,<0.30016.3>,\n                        <<\"10.1.162.77:61086 -> 172.16.239.6:5671\">>,\n                        rabbit_framing_amqp_0_9_1,\n                        {user,<<\"disco-test-client\">>,\n                            [user],\n                                     |
|            |                        |        [{rabbit_auth_backend_internal,none}]},\n                        <<\"/\">>,\n                        [{<<\"publisher_confirms\">>,bool,true},\n                         {<<\"exchange_exchange_bindings\">>,bool,true},\n                         {<<\"basic.nack\">>,bool,true},\n                |
|            |                        |                         {<<\"consumer_cancel_notify\">>,bool,true},\n                         {<<\"connection.blocked\">>,bool,true},\n                         {<<\"authentication_failure_close\">>,bool,true}],\n                        <0.30018.3>,<0.30052.3>]}},\n                                 |
|            |                        | {restart_type,intrinsic},\n               {shutdown,70000},\n               {child_type,worker}]","pid":"<0.30050.3>"},"stream":"stdout","timestamp":"2023-11-03T02:31:05.588167600Z"}                                                                                                                    |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"fb4e948072c1","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"otp.sasl","file":"supervisor2.erl","line":1025,"mfa":["supervisor2","do_terminate",2],"msg":"               |
|            |                        |    supervisor: {<0.5.4>,rabbit_channel_sup}\n    errorContext: shutdown_error\n    reason: noproc\n    offender: [{pid,<0.8.4>},\n               {id,channel},\n               {mfargs,\n                   {rabbit_channel,start_link,\n                                                                 |
|            |                        | [1,<0.32703.3>,<0.6.4>,<0.32703.3>,\n                        <<\"10.1.162.77:61238 -> 172.16.239.6:5671\">>,\n                        rabbit_framing_amqp_0_9_1,\n                        {user,<<\"disco-test-client\">>,\n                            [user],\n                                         |
|            |                        |      [{rabbit_auth_backend_internal,none}]},\n                        <<\"/\">>,\n                        [{<<\"publisher_confirms\">>,bool,true},\n                         {<<\"exchange_exchange_bindings\">>,bool,true},\n                         {<<\"basic.nack\">>,bool,true},\n                  |
|            |                        |                         {<<\"consumer_cancel_notify\">>,bool,true},\n                         {<<\"connection.blocked\">>,bool,true},\n                         {<<\"authentication_failure_close\">>,bool,true}],\n                        <0.32720.3>,<0.7.4>]}},\n                                     |
|            |                        | {restart_type,intrinsic},\n               {shutdown,70000},\n               {child_type,worker}]","pid":"<0.5.4>"},"stream":"stdout","timestamp":"2023-11-03T02:36:08.104450800Z"}                                                                                                                        |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"fb4e948072c1","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"otp.sasl","file":"supervisor2.erl","line":1130,"mfa":["supervisor2","terminate_dynamic_children",1],"msg":" |
|            |                        |    supervisor: {<0.1292.4>,rabbit_channel_sup_sup}\n    errorContext: shutdown_error\n    reason: shutdown\n    offender: [{nb_children,1},\n               {id,channel_sup},\n               {mfargs,{rabbit_channel_sup,start_link,[]}},\n               {restart_type,temporary},\n                    |
|            |                        | {shutdown,infinity},\n               {child_type,supervisor}]","pid":"<0.1292.4>"},"stream":"stdout","timestamp":"2023-11-03T02:40:55.883334100Z"}                                                                                                                                                        |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"fb4e948072c1","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"otp.sasl","file":"supervisor2.erl","line":1025,"mfa":["supervisor2","do_terminate",2],"msg":"               |
|            |                        |    supervisor: {<0.1526.4>,rabbit_channel_sup}\n    errorContext: shutdown_error\n    reason: noproc\n    offender: [{pid,<0.1529.4>},\n               {id,channel},\n               {mfargs,\n                   {rabbit_channel,start_link,\n                                                           |
|            |                        | [1,<0.1506.4>,<0.1527.4>,<0.1506.4>,\n                        <<\"10.1.162.77:61334 -> 172.16.239.6:5671\">>,\n                        rabbit_framing_amqp_0_9_1,\n                        {user,<<\"disco-test-client\">>,\n                            [user],\n                                        |
|            |                        |      [{rabbit_auth_backend_internal,none}]},\n                        <<\"/\">>,\n                        [{<<\"publisher_confirms\">>,bool,true},\n                         {<<\"exchange_exchange_bindings\">>,bool,true},\n                         {<<\"basic.nack\">>,bool,true},\n                  |
|            |                        |                         {<<\"consumer_cancel_notify\">>,bool,true},\n                         {<<\"connection.blocked\">>,bool,true},\n                         {<<\"authentication_failure_close\">>,bool,true}],\n                        <0.1507.4>,<0.1528.4>]}},\n                                   |
|            |                        | {restart_type,intrinsic},\n               {shutdown,70000},\n               {child_type,worker}]","pid":"<0.1526.4>"},"stream":"stdout","timestamp":"2023-11-03T02:40:59.139513600Z"}                                                                                                                     |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"fb4e948072c1","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"otp.sasl","file":"supervisor2.erl","line":1025,"mfa":["supervisor2","do_terminate",2],"msg":"               |
|            |                        |    supervisor: {<0.1976.4>,rabbit_channel_sup}\n    errorContext: shutdown_error\n    reason: noproc\n    offender: [{pid,<0.1979.4>},\n               {id,channel},\n               {mfargs,\n                   {rabbit_channel,start_link,\n                                                           |
|            |                        | [1,<0.1946.4>,<0.1977.4>,<0.1946.4>,\n                        <<\"10.1.162.77:61359 -> 172.16.239.6:5671\">>,\n                        rabbit_framing_amqp_0_9_1,\n                        {user,<<\"disco-test-client\">>,\n                            [user],\n                                        |
|            |                        |      [{rabbit_auth_backend_internal,none}]},\n                        <<\"/\">>,\n                        [{<<\"publisher_confirms\">>,bool,true},\n                         {<<\"exchange_exchange_bindings\">>,bool,true},\n                         {<<\"basic.nack\">>,bool,true},\n                  |
|            |                        |                         {<<\"consumer_cancel_notify\">>,bool,true},\n                         {<<\"connection.blocked\">>,bool,true},\n                         {<<\"authentication_failure_close\">>,bool,true}],\n                        <0.1947.4>,<0.1978.4>]}},\n                                   |
|            |                        | {restart_type,intrinsic},\n               {shutdown,70000},\n               {child_type,worker}]","pid":"<0.1976.4>"},"stream":"stdout","timestamp":"2023-11-03T02:41:07.810708Z"}                                                                                                                        |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"fb4e948072c1","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"otp.sasl","file":"supervisor2.erl","line":1130,"mfa":["supervisor2","terminate_dynamic_children",1],"msg":" |
|            |                        |    supervisor: {<0.3904.4>,rabbit_channel_sup_sup}\n    errorContext: shutdown_error\n    reason: shutdown\n    offender: [{nb_children,1},\n               {id,channel_sup},\n               {mfargs,{rabbit_channel_sup,start_link,[]}},\n               {restart_type,temporary},\n                    |
|            |                        | {shutdown,infinity},\n               {child_type,supervisor}]","pid":"<0.3904.4>"},"stream":"stdout","timestamp":"2023-11-03T02:46:02.020223400Z"}                                                                                                                                                        |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"fb4e948072c1","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"otp.sasl","file":"supervisor2.erl","line":1025,"mfa":["supervisor2","do_terminate",2],"msg":"               |
|            |                        |    supervisor: {<0.4162.4>,rabbit_channel_sup}\n    errorContext: shutdown_error\n    reason: noproc\n    offender: [{pid,<0.4165.4>},\n               {id,channel},\n               {mfargs,\n                   {rabbit_channel,start_link,\n                                                           |
|            |                        | [1,<0.4039.4>,<0.4163.4>,<0.4039.4>,\n                        <<\"10.1.162.77:61486 -> 172.16.239.6:5671\">>,\n                        rabbit_framing_amqp_0_9_1,\n                        {user,<<\"disco-test-client\">>,\n                            [user],\n                                        |
|            |                        |      [{rabbit_auth_backend_internal,none}]},\n                        <<\"/\">>,\n                        [{<<\"publisher_confirms\">>,bool,true},\n                         {<<\"exchange_exchange_bindings\">>,bool,true},\n                         {<<\"basic.nack\">>,bool,true},\n                  |
|            |                        |                         {<<\"consumer_cancel_notify\">>,bool,true},\n                         {<<\"connection.blocked\">>,bool,true},\n                         {<<\"authentication_failure_close\">>,bool,true}],\n                        <0.4107.4>,<0.4164.4>]}},\n                                   |
|            |                        | {restart_type,intrinsic},\n               {shutdown,70000},\n               {child_type,worker}]","pid":"<0.4162.4>"},"stream":"stdout","timestamp":"2023-11-03T02:46:08.414813700Z"}                                                                                                                     |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"fb4e948072c1","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"otp.sasl","file":"supervisor2.erl","line":1025,"mfa":["supervisor2","do_terminate",2],"msg":"               |
|            |                        |    supervisor: {<0.6128.4>,rabbit_channel_sup}\n    errorContext: shutdown_error\n    reason: noproc\n    offender: [{pid,<0.6131.4>},\n               {id,channel},\n               {mfargs,\n                   {rabbit_channel,start_link,\n                                                           |
|            |                        | [1,<0.6098.4>,<0.6129.4>,<0.6098.4>,\n                        <<\"10.1.162.77:61618 -> 172.16.239.6:5671\">>,\n                        rabbit_framing_amqp_0_9_1,\n                        {user,<<\"disco-test-client\">>,\n                            [user],\n                                        |
|            |                        |      [{rabbit_auth_backend_internal,none}]},\n                        <<\"/\">>,\n                        [{<<\"publisher_confirms\">>,bool,true},\n                         {<<\"exchange_exchange_bindings\">>,bool,true},\n                         {<<\"basic.nack\">>,bool,true},\n                  |
|            |                        |                         {<<\"consumer_cancel_notify\">>,bool,true},\n                         {<<\"connection.blocked\">>,bool,true},\n                         {<<\"authentication_failure_close\">>,bool,true}],\n                        <0.6099.4>,<0.6130.4>]}},\n                                   |
|            |                        | {restart_type,intrinsic},\n               {shutdown,70000},\n               {child_type,worker}]","pid":"<0.6128.4>"},"stream":"stdout","timestamp":"2023-11-03T02:51:02.179633800Z"}                                                                                                                     |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"fb4e948072c1","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"otp.sasl","file":"supervisor2.erl","line":1025,"mfa":["supervisor2","do_terminate",2],"msg":"               |
|            |                        |    supervisor: {<0.8620.4>,rabbit_channel_sup}\n    errorContext: shutdown_error\n    reason: noproc\n    offender: [{pid,<0.8623.4>},\n               {id,channel},\n               {mfargs,\n                   {rabbit_channel,start_link,\n                                                           |
|            |                        | [1,<0.8584.4>,<0.8621.4>,<0.8584.4>,\n                        <<\"10.1.162.77:61782 -> 172.16.239.6:5671\">>,\n                        rabbit_framing_amqp_0_9_1,\n                        {user,<<\"disco-test-client\">>,\n                            [user],\n                                        |
|            |                        |      [{rabbit_auth_backend_internal,none}]},\n                        <<\"/\">>,\n                        [{<<\"publisher_confirms\">>,bool,true},\n                         {<<\"exchange_exchange_bindings\">>,bool,true},\n                         {<<\"basic.nack\">>,bool,true},\n                  |
|            |                        |                         {<<\"consumer_cancel_notify\">>,bool,true},\n                         {<<\"connection.blocked\">>,bool,true},\n                         {<<\"authentication_failure_close\">>,bool,true}],\n                        <0.8607.4>,<0.8622.4>]}},\n                                   |
|            |                        | {restart_type,intrinsic},\n               {shutdown,70000},\n               {child_type,worker}]","pid":"<0.8620.4>"},"stream":"stdout","timestamp":"2023-11-03T02:56:00.014392Z"}                                                                                                                        |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"fb4e948072c1","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"otp.sasl","file":"supervisor2.erl","line":1025,"mfa":["supervisor2","do_terminate",2],"msg":"               |
|            |                        |    supervisor: {<0.8880.4>,rabbit_channel_sup}\n    errorContext: shutdown_error\n    reason: noproc\n    offender: [{pid,<0.8883.4>},\n               {id,channel},\n               {mfargs,\n                   {rabbit_channel,start_link,\n                                                           |
|            |                        | [1,<0.8841.4>,<0.8881.4>,<0.8841.4>,\n                        <<\"10.1.162.77:61795 -> 172.16.239.6:5671\">>,\n                        rabbit_framing_amqp_0_9_1,\n                        {user,<<\"disco-test-client\">>,\n                            [user],\n                                        |
|            |                        |      [{rabbit_auth_backend_internal,none}]},\n                        <<\"/\">>,\n                        [{<<\"publisher_confirms\">>,bool,true},\n                         {<<\"exchange_exchange_bindings\">>,bool,true},\n                         {<<\"basic.nack\">>,bool,true},\n                  |
|            |                        |                         {<<\"consumer_cancel_notify\">>,bool,true},\n                         {<<\"connection.blocked\">>,bool,true},\n                         {<<\"authentication_failure_close\">>,bool,true}],\n                        <0.8851.4>,<0.8882.4>]}},\n                                   |
|            |                        | {restart_type,intrinsic},\n               {shutdown,70000},\n               {child_type,worker}]","pid":"<0.8880.4>"},"stream":"stdout","timestamp":"2023-11-03T02:56:04.074751800Z"}                                                                                                                     |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"fb4e948072c1","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"otp.sasl","file":"supervisor2.erl","line":1130,"mfa":["supervisor2","terminate_dynamic_children",1],"msg":" |
|            |                        |    supervisor: {<0.9119.4>,rabbit_channel_sup_sup}\n    errorContext: shutdown_error\n    reason: shutdown\n    offender: [{nb_children,1},\n               {id,channel_sup},\n               {mfargs,{rabbit_channel_sup,start_link,[]}},\n               {restart_type,temporary},\n                    |
|            |                        | {shutdown,infinity},\n               {child_type,supervisor}]","pid":"<0.9119.4>"},"stream":"stdout","timestamp":"2023-11-03T02:56:05.421923Z"}                                                                                                                                                           |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"fb4e948072c1","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"otp.sasl","file":"supervisor2.erl","line":1130,"mfa":["supervisor2","terminate_dynamic_children",1],"msg":" |
|            |                        |    supervisor: {<0.9234.4>,rabbit_channel_sup_sup}\n    errorContext: shutdown_error\n    reason: shutdown\n    offender: [{nb_children,1},\n               {id,channel_sup},\n               {mfargs,{rabbit_channel_sup,start_link,[]}},\n               {restart_type,temporary},\n                    |
|            |                        | {shutdown,infinity},\n               {child_type,supervisor}]","pid":"<0.9234.4>"},"stream":"stdout","timestamp":"2023-11-03T02:56:11.821158300Z"}                                                                                                                                                        |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"fb4e948072c1","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"otp.sasl","file":"supervisor2.erl","line":1025,"mfa":["supervisor2","do_terminate",2],"msg":"               |
|            |                        |    supervisor: {<0.13664.4>,rabbit_channel_sup}\n    errorContext: shutdown_error\n    reason: noproc\n    offender: [{pid,<0.13667.4>},\n               {id,channel},\n               {mfargs,\n                   {rabbit_channel,start_link,\n                                                         |
|            |                        | [1,<0.13582.4>,<0.13665.4>,<0.13582.4>,\n                        <<\"10.1.162.77:62077 -> 172.16.239.6:5671\">>,\n                        rabbit_framing_amqp_0_9_1,\n                        {user,<<\"disco-test-client\">>,\n                            [user],\n                                     |
|            |                        |        [{rabbit_auth_backend_internal,none}]},\n                        <<\"/\">>,\n                        [{<<\"publisher_confirms\">>,bool,true},\n                         {<<\"exchange_exchange_bindings\">>,bool,true},\n                         {<<\"basic.nack\">>,bool,true},\n                |
